NOC,Gold,Silver,Bronze,Total
USA,48,26,30,104
CHN,39,31,22,92
GBR,29,18,18,65
RUS,18,21,26,65
KOR,13,9,9,31
GER,11,20,13,44
FRA,11,11,13,35
AUS,8,15,12,35
ITA,8,9,11,28
HUN,8,4,6,18
JPN,7,14,17,38
IRI,7,5,1,13
NED,6,6,8,20
NZL,6,2,5,13
UKR,5,4,10,19
CUB,5,3,7,15
ESP,4,10,6,20
JAM,4,5,4,13
CZE,4,4,3,11
RSA,4,1,1,6
PRK,4,0,3,7
BRA,3,5,9,17
KAZ,3,2,6,11
POL,3,2,6,11
ETH,3,2,3,8
CRO,3,1,2,6
CAN,2,6,10,18
BLR,2,5,3,10
KEN,2,4,7,13
DEN,2,4,3,9
ROU,2,4,1,7
AZE,2,2,5,9
SUI,2,2,0,4
NOR,2,1,1,4
LTU,2,0,3,5
TUN,2,0,1,3
SWE,1,4,3,8
COL,1,3,5,9
MEX,1,3,4,8
GEO,1,2,3,6
IRL,1,1,4,6
ARG,1,1,2,4
SLO,1,1,2,4
TTO,1,1,2,4
SRB,1,1,2,4
TUR,1,1,1,3
DOM,1,1,0,2
TPE,1,0,1,2
LAT,1,0,1,2
BAH,1,0,0,1
ALG,1,0,0,1
GRN,1,0,0,1
VEN,1,0,0,1
BRN,1,0,0,1
UGA,1,0,0,1
EGY,0,3,1,4
IND,0,2,4,6
MGL,0,2,3,5
THA,0,2,2,4
INA,0,2,1,3
BUL,0,2,1,3
FIN,0,2,1,3
SVK,0,1,3,4
BEL,0,1,2,3
MAS,0,1,1,2
QAT,0,1,1,2
ARM,0,1,1,2
EST,0,1,1,2
PUR,0,1,1,2
GUA,0,1,0,1
CYP,0,1,0,1
BOT,0,1,0,1
POR,0,1,0,1
MNE,0,1,0,1
GAB,0,1,0,1
UZB,0,0,3,3
SIN,0,0,2,2
GRE,0,0,2,2
VIE,0,0,1,1
MAR,0,0,1,1
TJK,0,0,1,1
KUW,0,0,1,1
HKG,0,0,1,1
CMR,0,0,1,1
KSA,0,0,1,1
AFG,0,0,1,1
