serial,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,snow,snowdepth,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,conditions,stations,cases,labels
349,31.7,23.0,26.6,35.5,23.0,27.5,21.3,75.4,0.0,0.0,0.0,0.0,0.0,9.4,138.3,1014.1,9.2,3.3,196.9,17.1,7.0,0.0,0.0,4985.0,normal
350,31.6,22.0,26.0,34.7,22.0,27.1,21.5,78.0,0.0,0.0,0.0,0.0,0.0,7.9,150.9,1014.3,37.8,3.0,127.9,11.0,5.0,1.0,1.0,5471.0,normal
351,30.0,23.0,26.1,33.3,23.0,27.3,22.5,81.7,0.0,0.0,0.0,0.0,0.0,7.6,104.6,1015.0,61.3,3.0,110.4,9.7,4.0,1.0,0.0,20146.0,normal
352,29.2,21.5,25.6,34.6,21.5,26.9,23.5,88.6,0.0,0.0,0.0,0.0,0.0,7.9,262.1,1014.4,70.9,2.4,107.2,9.3,4.0,1.0,1.0,4065.0,normal
353,29.3,21.6,24.8,30.6,21.6,25.1,20.4,78.2,0.0,0.0,0.0,0.0,0.0,11.9,276.7,1012.3,59.8,2.2,199.8,17.3,7.0,1.0,1.0,14398.0,normal
354,30.1,18.0,23.4,30.0,18.0,23.4,17.4,72.9,0.0,0.0,0.0,0.0,0.0,13.0,277.7,1010.2,32.9,2.8,188.2,16.3,7.0,1.0,0.0,14841.0,normal
355,29.0,16.6,22.9,29.6,16.6,23.1,18.4,77.9,0.0,0.0,0.0,0.0,0.0,7.9,230.8,1010.1,54.4,2.6,177.6,15.3,7.0,1.0,1.0,17997.0,normal
356,30.1,18.0,23.5,29.6,18.0,23.7,17.9,73.3,0.0,0.0,0.0,0.0,0.0,7.6,82.1,1011.3,14.0,2.3,215.0,18.7,8.0,0.0,1.0,22462.0,normal
357,28.2,20.0,23.3,30.6,20.0,23.8,20.6,85.2,0.0,0.0,0.0,0.0,0.0,11.2,117.2,1012.4,23.4,2.7,192.8,16.7,7.0,1.0,0.0,15817.0,normal
358,28.6,18.6,23.1,29.8,18.6,23.4,19.2,80.5,0.0,0.0,0.0,0.0,0.0,7.6,97.7,1013.9,42.5,2.6,218.4,18.8,8.0,1.0,0.0,13414.0,normal
359,29.0,18.0,23.5,29.9,18.0,23.7,18.3,74.5,0.0,0.0,0.0,0.0,0.0,11.2,273.5,1013.3,52.1,2.8,185.9,15.9,7.0,1.0,0.0,10736.0,normal
360,28.8,19.0,23.4,29.8,19.0,23.7,19.5,80.2,0.0,0.0,0.0,0.0,0.0,10.8,200.5,1014.2,66.6,2.4,105.8,9.1,4.0,1.0,1.0,18209.0,normal
361,28.1,19.5,24.1,31.3,19.5,24.8,21.5,85.9,0.0,0.0,0.0,0.0,0.0,9.4,274.4,1012.8,61.2,1.6,139.9,12.1,5.0,1.0,1.0,10815.0,normal
362,29.2,20.0,23.4,32.8,20.0,24.1,21.1,87.8,0.0,0.0,0.0,0.0,0.0,7.6,282.8,1012.3,71.0,0.8,176.8,15.2,6.0,1.0,0.0,22555.0,normal
363,37.0,27.6,32.2,43.2,30.9,36.7,22.7,58.5,0.0,0.0,0.0,0.0,0.0,25.9,236.6,1000.9,58.9,6.3,190.9,16.4,7.0,0.0,5.0,6325.0,normal
364,38.0,27.9,32.0,42.3,30.3,37.4,23.5,62.6,0.0,0.0,0.0,0.0,0.0,36.5,238.1,1003.3,67.8,6.0,146.3,12.9,5.0,0.0,5.0,6811.0,normal
365,38.0,29.1,32.2,44.7,33.3,38.6,24.2,64.3,0.0,0.0,0.0,0.0,0.0,34.2,215.3,1007.0,49.6,6.8,157.0,13.4,5.0,0.0,3.0,9926.0,normal
366,40.0,29.0,32.7,43.9,33.7,38.8,23.9,62.8,0.0,0.0,0.0,0.0,0.0,35.6,229.3,1008.5,43.2,6.7,155.7,13.6,5.0,0.0,3.0,24131.0,normal
367,37.0,29.3,32.3,42.1,34.2,37.5,23.2,60.3,0.0,0.0,0.0,0.0,0.0,27.1,225.1,1007.8,55.1,6.7,139.4,12.1,5.0,0.0,3.0,7851.0,normal
368,37.1,27.9,32.5,42.6,32.0,37.2,22.8,58.1,0.0,0.0,0.0,0.0,0.0,38.3,221.1,1006.1,68.4,6.5,163.0,14.2,6.0,0.0,3.0,6592.0,normal
369,39.0,29.3,32.7,41.9,32.3,37.3,22.4,56.5,0.0,0.0,0.0,0.0,0.0,48.5,214.1,1005.6,44.4,6.3,196.9,17.0,7.0,0.0,3.0,5738.0,normal
370,39.0,29.4,32.9,43.2,31.9,37.5,22.3,55.4,0.0,0.0,0.0,0.0,0.0,49.1,223.9,1003.1,40.7,6.7,174.2,14.9,7.0,0.0,3.0,5427.0,normal
371,39.0,28.0,32.5,43.6,33.7,37.9,23.4,60.9,7.0,100.0,4.17,0.0,0.0,50.9,218.2,1001.9,50.6,6.1,142.3,12.3,5.0,1.0,3.0,21312.0,normal
372,37.0,27.0,30.8,41.0,30.6,36.1,24.1,69.0,3.725,100.0,8.33,0.0,0.0,25.9,215.6,1001.7,65.8,6.5,103.0,8.9,4.0,1.0,3.0,5999.0,normal
373,36.0,29.0,31.7,43.2,32.0,35.9,22.6,59.4,0.0,0.0,0.0,0.0,0.0,20.5,207.6,1004.4,65.7,6.4,148.9,12.8,6.0,0.0,3.0,20375.0,normal
374,37.0,28.7,31.5,41.9,33.2,37.0,23.9,65.1,0.3,100.0,4.17,0.0,0.0,22.3,210.1,1005.5,45.0,6.7,168.5,14.5,6.0,1.0,3.0,15824.0,normal
375,37.0,27.0,31.5,44.4,29.6,37.3,24.2,66.8,5.308,100.0,4.17,0.0,0.0,18.4,220.9,1004.6,52.8,6.6,205.8,17.8,7.0,1.0,3.0,12956.0,normal
376,36.0,27.0,30.4,43.5,29.6,35.9,24.1,69.9,0.1,100.0,4.17,0.0,0.0,38.2,233.5,1003.5,61.3,6.1,104.5,9.0,3.0,1.0,5.0,8905.0,normal
377,38.0,26.6,30.3,43.4,26.6,35.2,23.9,70.4,8.381,100.0,8.33,0.0,0.0,28.9,232.5,1005.8,46.0,6.3,129.2,11.2,4.0,1.0,3.0,24733.0,normal
378,37.0,23.9,29.6,43.3,23.9,33.7,24.8,77.8,41.465,100.0,8.33,0.0,0.0,38.4,256.6,1008.5,55.1,6.3,151.8,13.1,5.0,1.0,3.0,22991.0,normal
379,34.0,25.7,30.4,42.0,25.7,37.0,25.5,76.0,6.612,100.0,8.33,0.0,0.0,22.4,247.9,1007.5,68.5,6.1,168.0,14.4,6.0,1.0,3.0,16311.0,normal
380,37.0,27.5,31.3,44.5,32.1,38.2,25.2,71.2,0.58,100.0,4.17,0.0,0.0,22.3,243.1,1007.0,61.0,6.3,121.7,10.5,4.0,1.0,3.0,22229.0,normal
381,35.0,27.8,30.4,41.9,31.3,36.4,24.8,72.9,0.0,0.0,0.0,0.0,0.0,22.3,238.6,1006.9,55.9,6.1,99.8,8.7,3.0,0.0,3.0,8215.0,normal
382,37.0,25.8,30.0,44.5,25.8,35.6,24.9,75.1,0.274,100.0,4.17,0.0,0.0,26.0,223.1,1006.5,48.6,6.4,160.8,13.9,6.0,1.0,3.0,24910.0,normal
383,35.0,26.9,30.6,40.6,30.5,36.2,24.5,71.3,0.0,0.0,0.0,0.0,0.0,44.3,222.4,1007.2,53.4,6.6,181.4,15.7,6.0,0.0,3.0,20918.0,normal
384,29.1,27.0,28.3,35.7,30.6,33.5,25.4,84.3,10.411,100.0,16.67,0.0,0.0,42.8,211.5,1008.8,71.3,4.8,127.0,10.9,5.0,1.0,3.0,7182.0,normal
385,34.0,26.0,29.0,40.6,26.0,33.1,23.9,75.3,41.711,100.0,12.5,0.0,0.0,43.8,237.4,1011.6,71.1,5.6,246.9,21.4,8.0,1.0,4.0,14239.0,normal
386,36.0,26.0,30.4,43.2,26.0,35.5,24.4,71.7,12.902,100.0,12.5,0.0,0.0,37.6,216.9,1008.5,49.1,6.2,236.3,20.3,8.0,1.0,3.0,24838.0,normal
387,34.0,25.0,29.0,42.2,25.0,34.2,25.8,83.9,85.707,100.0,16.67,0.0,0.0,43.2,224.2,1009.2,70.4,5.4,151.6,13.1,5.0,1.0,3.0,23418.0,normal
388,33.0,24.3,28.7,40.6,24.3,32.5,24.5,79.1,42.865,100.0,8.33,0.0,0.0,27.7,247.3,1009.2,68.4,5.5,161.5,13.9,6.0,1.0,3.0,13462.0,normal
389,35.0,28.0,30.8,43.3,31.3,36.0,23.8,66.7,0.0,0.0,0.0,0.0,0.0,23.2,269.1,1008.9,62.0,6.3,169.7,14.5,7.0,0.0,3.0,13548.0,normal
390,34.0,26.0,30.5,40.6,26.0,35.5,24.1,69.6,0.4,100.0,4.17,0.0,0.0,18.1,277.5,1008.7,62.0,6.5,175.1,14.9,6.0,1.0,3.0,7043.0,normal
391,35.0,27.0,30.0,43.3,30.1,35.9,24.9,75.2,0.6,100.0,4.17,0.0,0.0,23.6,253.6,1009.4,60.2,6.2,153.9,13.3,5.0,1.0,3.0,5740.0,normal
392,34.0,27.3,30.2,40.6,31.1,36.2,24.8,73.9,0.0,0.0,0.0,0.0,0.0,20.5,260.0,1010.5,49.2,6.7,192.5,16.6,7.0,0.0,3.0,19187.0,normal
393,37.0,28.8,31.5,44.5,33.5,38.1,24.7,68.9,0.0,0.0,0.0,0.0,0.0,24.1,257.3,1011.3,48.6,6.8,209.1,17.9,8.0,0.0,3.0,23425.0,normal
394,35.0,28.5,31.1,42.4,32.9,38.0,25.1,71.8,0.0,0.0,0.0,0.0,0.0,30.8,242.5,1011.8,52.9,6.7,151.1,13.2,6.0,0.0,3.0,18760.0,normal
395,36.0,27.5,31.1,43.2,32.2,37.5,24.8,70.9,0.0,0.0,0.0,0.0,0.0,47.1,250.9,1010.1,52.3,6.4,185.3,16.1,6.0,0.0,3.0,23393.0,normal
396,37.0,27.1,31.2,44.5,31.2,36.8,24.0,67.0,3.0,100.0,4.17,0.0,0.0,30.1,264.1,1008.7,58.3,6.6,220.3,18.9,8.0,1.0,3.0,20265.0,normal
397,35.0,26.0,30.4,41.9,26.0,35.3,23.8,68.4,0.274,100.0,4.17,0.0,0.0,33.3,270.6,1008.0,67.1,6.2,184.8,16.0,6.0,1.0,3.0,20905.0,normal
398,35.0,25.8,30.3,43.3,25.8,34.9,23.7,69.0,0.145,100.0,4.17,0.0,0.0,32.2,268.1,1008.0,68.3,6.2,145.0,12.4,5.0,1.0,3.0,24711.0,normal
399,35.0,27.8,31.2,41.9,30.9,36.3,23.5,64.1,0.0,0.0,0.0,0.0,0.0,33.9,267.2,1008.8,62.9,6.6,154.8,13.3,5.0,0.0,3.0,7002.0,normal
400,37.0,28.7,31.9,44.7,32.3,37.1,23.5,61.7,0.0,0.0,0.0,0.0,0.0,29.9,251.5,1008.3,64.0,6.4,185.3,16.0,7.0,0.0,3.0,6274.0,normal
401,37.0,27.3,31.3,46.0,30.1,35.8,23.0,62.3,0.0,0.0,0.0,0.0,0.0,22.3,272.6,1008.7,60.6,6.5,181.3,15.5,6.0,0.0,3.0,22360.0,normal
402,37.0,26.6,30.8,46.0,26.6,35.2,23.2,64.8,0.0,0.0,0.0,0.0,0.0,30.5,266.6,1007.6,56.3,6.6,217.4,18.8,9.0,0.0,3.0,20379.0,normal
403,39.0,26.8,31.5,44.6,29.7,36.6,23.5,64.3,0.0,0.0,0.0,0.0,0.0,24.1,298.5,1006.8,45.3,7.2,229.8,19.7,8.0,0.0,3.0,20223.0,normal
404,38.0,25.7,31.7,45.8,25.7,37.1,23.8,64.4,0.0,0.0,0.0,0.0,0.0,30.5,268.3,1007.9,45.6,6.5,155.3,13.4,5.0,0.0,3.0,8073.0,normal
405,37.0,25.7,30.2,46.0,25.7,36.3,25.4,77.1,0.274,100.0,4.17,0.0,0.0,22.3,272.7,1012.1,55.5,5.9,219.9,18.9,8.0,1.0,3.0,11351.0,normal
406,36.0,26.1,30.3,44.7,26.1,36.5,25.5,77.0,8.981,100.0,8.33,0.0,0.0,18.4,264.2,1009.7,63.7,6.6,173.4,14.9,5.0,1.0,3.0,23163.0,normal
407,37.0,25.2,30.3,46.0,25.2,36.2,25.5,77.1,3.0,100.0,4.17,0.0,0.0,18.4,277.9,1010.9,57.3,6.2,160.5,13.9,6.0,1.0,3.0,6599.0,normal
408,31.0,24.6,27.7,39.1,24.6,31.9,25.6,89.1,39.628,100.0,16.67,0.0,0.0,38.3,277.0,1010.3,63.9,4.8,96.9,8.3,3.0,1.0,3.0,23364.0,normal
409,31.0,26.0,28.3,37.7,26.0,32.8,25.1,83.6,32.664,100.0,16.67,0.0,0.0,26.0,274.2,1012.4,64.6,5.5,115.0,9.9,4.0,1.0,3.0,13495.0,normal
410,36.0,27.9,30.4,46.3,31.9,37.4,25.5,75.9,0.0,0.0,0.0,0.0,0.0,30.9,249.0,1012.2,46.6,7.2,175.2,15.1,7.0,0.0,3.0,7619.0,normal
411,35.0,27.0,30.1,46.7,31.2,37.9,26.4,81.2,8.248,100.0,4.17,0.0,0.0,44.4,266.2,1009.4,58.0,6.3,169.1,14.5,6.0,1.0,3.0,5289.0,normal
412,35.0,27.0,30.5,44.9,31.8,37.7,25.8,76.7,7.549,100.0,8.33,0.0,0.0,48.1,265.4,1007.0,64.7,6.2,77.8,6.8,3.0,1.0,3.0,24983.0,normal
413,33.0,25.9,29.8,42.1,25.9,35.5,24.9,75.6,0.0,0.0,0.0,0.0,0.0,22.3,276.3,1004.4,66.9,6.0,106.8,9.1,3.0,0.0,3.0,23446.0,normal
414,36.0,27.3,30.6,44.7,30.7,36.6,24.8,72.3,0.0,0.0,0.0,0.0,0.0,28.1,258.9,1007.7,59.4,6.8,149.8,13.0,5.0,0.0,3.0,20660.0,normal
415,35.0,27.8,31.0,43.5,31.9,37.4,24.8,70.8,0.0,0.0,0.0,0.0,0.0,22.3,221.4,1007.2,49.5,6.9,210.2,18.2,7.0,0.0,3.0,18323.0,normal
416,35.0,28.3,31.4,43.3,32.2,37.5,24.5,67.9,0.0,0.0,0.0,0.0,0.0,24.1,221.1,1007.0,47.4,7.3,266.0,22.8,9.0,0.0,3.0,14027.0,normal
417,36.0,28.0,31.5,44.7,32.2,38.0,24.7,68.2,0.0,0.0,0.0,0.0,0.0,26.5,216.5,1006.7,49.0,7.2,199.4,17.1,7.0,0.0,3.0,9839.0,normal
418,36.0,24.5,30.4,43.2,24.5,35.6,24.5,72.3,8.177,100.0,4.17,0.0,0.0,29.5,224.6,1007.1,60.6,5.9,165.5,14.2,6.0,1.0,3.0,12476.0,normal
419,37.0,26.8,31.2,46.0,30.2,38.4,25.7,74.6,0.0,0.0,0.0,0.0,0.0,25.9,233.2,1006.7,45.5,6.1,165.6,14.3,5.0,0.0,3.0,18589.0,normal
420,37.0,23.4,30.3,44.7,23.4,35.9,24.9,74.5,24.884,100.0,8.33,0.0,0.0,25.9,239.9,1004.9,47.4,5.8,211.8,18.4,8.0,1.0,3.0,22597.0,normal
421,33.0,27.8,30.4,43.8,32.7,37.4,25.5,76.0,0.0,0.0,0.0,0.0,0.0,16.6,235.6,1002.9,59.0,6.2,165.0,14.1,6.0,0.0,4.0,11939.0,normal
422,33.0,26.0,29.5,39.1,26.0,34.7,24.9,77.2,4.435,100.0,8.33,0.0,0.0,14.8,218.3,1002.8,66.5,6.1,168.0,14.4,6.0,1.0,3.0,22384.0,normal
423,34.0,27.0,29.9,41.2,31.3,35.9,25.1,76.2,8.148,100.0,16.67,0.0,0.0,17.2,222.9,1006.9,66.7,6.5,136.7,11.7,5.0,1.0,3.0,21765.0,normal
424,34.0,25.8,29.2,42.0,25.8,34.1,25.0,79.2,3.451,100.0,4.17,0.0,0.0,18.4,227.5,1006.6,69.8,6.4,223.1,19.2,8.0,1.0,3.0,22917.0,normal
425,35.0,26.5,29.8,43.3,26.5,35.3,25.0,76.8,7.823,100.0,8.33,0.0,0.0,39.7,229.5,1005.8,59.7,6.1,177.5,15.3,6.0,1.0,3.0,12482.0,normal
426,34.0,27.0,30.2,38.3,29.6,34.3,23.0,66.3,0.0,0.0,0.0,0.0,0.0,38.8,223.3,1008.2,59.9,6.6,236.7,20.4,9.0,0.0,3.0,22510.0,normal
427,37.0,28.3,30.9,41.0,31.4,34.7,22.4,61.8,0.0,0.0,0.0,0.0,0.0,27.4,228.2,1010.4,60.8,6.6,236.0,20.2,8.0,0.0,3.0,8587.0,normal
428,36.0,28.4,31.3,40.8,31.5,35.6,22.9,62.5,0.0,0.0,0.0,0.0,0.0,31.7,236.4,1011.3,51.8,6.7,216.8,18.8,8.0,0.0,3.0,15358.0,normal
429,35.0,28.4,30.7,40.6,31.7,35.1,23.0,64.4,0.0,0.0,0.0,0.0,0.0,28.7,235.1,1010.6,51.5,6.8,190.0,16.6,7.0,0.0,3.0,6691.0,normal
430,36.0,28.3,30.7,43.3,32.7,36.2,24.2,69.6,0.0,0.0,0.0,0.0,0.0,26.5,214.4,1008.2,49.4,6.9,185.9,16.1,8.0,0.0,3.0,19692.0,normal
431,33.0,25.9,29.1,39.2,25.9,33.9,24.6,77.4,0.508,100.0,4.17,0.0,0.0,22.8,200.8,1000.9,65.9,6.2,127.9,11.0,5.0,1.0,0.0,23798.0,normal
432,34.0,24.0,28.3,40.5,24.0,31.7,24.0,78.9,11.195,100.0,8.33,0.0,0.0,25.9,233.3,1000.3,62.1,6.2,122.6,10.5,4.0,1.0,0.0,12021.0,normal
433,34.0,25.9,28.9,41.1,25.9,32.7,23.9,75.4,0.0,0.0,0.0,0.0,0.0,22.3,220.8,999.8,59.4,6.3,111.4,9.6,4.0,0.0,0.0,18045.0,normal
434,34.0,25.0,29.1,40.9,25.0,32.8,23.7,73.7,0.0,0.0,0.0,0.0,0.0,18.4,206.9,1003.0,49.6,6.8,219.0,18.9,8.0,0.0,0.0,17502.0,normal
435,35.0,26.0,29.5,41.9,26.0,34.5,24.5,75.4,0.767,100.0,8.33,0.0,0.0,18.4,237.3,1007.9,50.9,6.3,122.2,10.5,4.0,1.0,0.0,16735.0,normal
436,34.0,26.0,30.1,43.4,26.0,35.1,24.1,71.0,1.1,100.0,4.17,0.0,0.0,27.7,257.2,1005.9,54.2,6.8,145.7,12.5,6.0,1.0,0.0,9113.0,normal
437,33.0,25.9,28.9,39.3,25.9,33.3,24.8,79.4,2.342,100.0,8.33,0.0,0.0,24.1,250.9,1005.4,69.5,6.3,186.7,16.0,7.0,1.0,0.0,16830.0,normal
438,31.0,26.7,28.9,39.1,26.7,34.3,25.3,81.4,5.5,100.0,8.33,0.0,0.0,24.3,221.6,1005.9,63.8,6.4,105.7,9.1,4.0,1.0,0.0,11181.0,normal
439,30.0,23.8,26.7,36.8,23.8,29.8,25.0,90.5,143.164,100.0,16.67,0.0,0.0,18.4,233.5,1007.5,67.2,4.7,193.1,16.6,7.0,1.0,0.0,21805.0,normal
440,32.0,26.0,28.4,39.2,26.0,33.4,25.6,85.3,3.628,100.0,4.17,0.0,0.0,13.0,210.7,1007.6,59.8,5.2,156.3,13.5,6.0,1.0,0.0,21709.0,normal
441,33.0,26.8,29.0,43.7,29.6,34.8,25.6,82.4,1.0,100.0,16.67,0.0,0.0,14.2,212.3,1007.0,45.6,5.6,163.6,14.0,6.0,1.0,0.0,7013.0,normal
442,30.7,26.7,27.9,38.2,30.0,32.9,25.7,88.2,23.525,100.0,4.17,0.0,0.0,17.0,270.5,1007.4,62.6,4.3,157.6,13.6,6.0,1.0,2.0,9512.0,normal
443,33.0,26.9,29.0,42.1,31.2,35.2,25.9,84.1,5.451,100.0,4.17,0.0,0.0,24.6,193.6,1008.0,66.0,4.8,175.7,15.1,6.0,1.0,0.0,7412.0,normal
444,32.0,26.0,28.6,40.6,26.0,33.9,25.6,84.1,16.274,100.0,8.33,0.0,0.0,19.4,178.8,1010.3,64.1,5.9,128.2,11.2,4.0,1.0,0.0,15098.0,normal
445,32.0,24.0,28.1,40.6,24.0,32.4,24.7,82.1,30.786,100.0,8.33,0.0,0.0,18.4,180.9,1013.0,51.2,6.3,162.2,14.1,5.0,1.0,0.0,9816.0,normal
446,32.0,26.5,29.2,40.6,26.5,34.5,25.1,79.4,0.0,0.0,0.0,0.0,0.0,18.4,136.9,1013.9,40.1,6.6,232.5,20.1,8.0,0.0,1.0,11487.0,normal
447,33.0,26.0,29.3,39.3,26.0,33.7,24.4,76.0,0.0,0.0,0.0,0.0,0.0,18.4,127.6,1012.6,38.0,6.3,240.2,20.8,8.0,0.0,0.0,15736.0,normal
448,33.0,26.9,29.5,39.3,30.2,34.7,24.6,76.0,0.0,0.0,0.0,0.0,0.0,14.8,123.3,1012.9,46.0,6.0,221.3,19.2,8.0,0.0,0.0,18149.0,normal
449,32.0,26.5,29.1,37.9,26.5,33.6,24.5,77.0,0.726,100.0,4.17,0.0,0.0,18.4,152.7,1011.9,42.1,6.0,210.2,18.3,8.0,1.0,0.0,18601.0,normal
450,34.0,26.0,29.5,40.6,26.0,34.3,24.6,75.8,0.0,0.0,0.0,0.0,0.0,27.7,182.0,1010.9,38.0,6.4,233.9,20.1,8.0,0.0,0.0,9569.0,normal
451,34.0,27.0,29.9,42.1,30.6,36.0,25.3,77.3,0.0,0.0,0.0,0.0,0.0,26.2,169.9,1010.6,40.0,6.0,164.0,14.1,6.0,0.0,0.0,12304.0,normal
452,34.0,27.0,29.9,42.1,30.6,35.7,25.0,76.1,0.0,0.0,0.0,0.0,0.0,22.3,164.5,1010.2,35.7,6.5,258.6,22.3,9.0,0.0,0.0,17449.0,normal
453,34.0,27.0,29.9,40.6,30.6,35.7,24.9,75.1,0.0,0.0,0.0,0.0,0.0,18.4,185.0,1009.9,35.0,6.6,206.6,17.9,7.0,0.0,0.0,10867.0,normal
454,33.0,26.0,29.5,39.3,26.0,34.0,24.2,73.7,0.0,0.0,0.0,0.0,0.0,18.4,180.6,1009.5,38.0,6.5,218.4,19.0,8.0,0.0,0.0,14223.0,normal
455,33.0,27.0,29.9,39.9,30.6,35.5,24.9,75.5,0.0,0.0,0.0,0.0,0.0,18.4,185.6,1009.8,39.9,6.5,144.1,12.4,5.0,0.0,0.0,7744.0,normal
456,35.0,27.0,30.1,40.6,30.6,35.7,24.7,74.0,0.0,0.0,0.0,0.0,0.0,16.6,172.9,1009.7,32.9,6.3,210.9,18.2,7.0,0.0,0.0,21823.0,normal
457,34.0,27.0,29.9,40.6,30.6,35.4,24.7,74.5,0.0,0.0,0.0,0.0,0.0,16.6,188.1,1009.4,37.6,6.3,215.0,18.5,7.0,0.0,0.0,13055.0,normal
458,32.0,27.0,29.8,39.7,30.6,35.2,24.7,74.9,0.0,0.0,0.0,0.0,0.0,18.4,162.5,1009.3,39.6,6.2,237.8,20.5,8.0,0.0,0.0,14994.0,normal
459,32.1,27.0,29.2,38.9,30.6,34.6,24.8,77.7,0.274,100.0,4.17,0.0,0.0,16.6,160.7,1009.6,43.2,5.8,256.6,22.1,9.0,1.0,0.0,12875.0,normal
460,33.0,26.0,29.7,40.6,26.0,35.1,24.8,75.6,0.0,0.0,0.0,0.0,0.0,18.4,137.8,1009.6,36.3,6.3,196.4,16.9,7.0,0.0,0.0,13505.0,normal
461,33.0,27.0,30.2,40.6,30.6,36.2,24.9,73.9,0.0,0.0,0.0,0.0,0.0,20.5,104.3,1010.4,40.9,6.2,191.4,16.4,7.0,0.0,0.0,23045.0,normal
462,34.0,27.0,30.2,42.0,30.6,36.2,24.9,74.3,3.027,100.0,8.33,0.0,0.0,22.3,58.0,1010.5,46.2,6.2,129.6,11.1,5.0,1.0,0.0,19305.0,normal
463,33.0,26.0,29.2,40.6,26.0,34.7,25.6,81.9,5.337,100.0,12.5,0.0,0.0,18.4,25.5,1009.6,65.1,5.5,113.9,9.8,4.0,1.0,0.0,16076.0,normal
464,30.0,24.7,27.1,37.4,24.7,30.4,25.0,88.3,12.556,100.0,12.5,0.0,0.0,16.6,20.8,1010.2,64.8,5.4,177.8,15.3,7.0,1.0,0.0,21442.0,normal
465,28.0,24.0,25.8,32.7,24.0,26.8,24.9,94.9,60.902,100.0,16.67,0.0,0.0,11.2,354.9,1010.8,71.2,4.3,130.7,11.2,4.0,1.0,0.0,16990.0,normal
466,31.0,24.7,27.7,37.7,24.7,31.3,25.1,86.4,73.931,100.0,8.33,0.0,0.0,18.4,61.1,1010.7,65.9,5.1,177.6,15.3,6.0,1.0,0.0,10498.0,normal
467,31.0,25.0,27.4,37.7,25.0,30.7,25.3,88.9,5.683,100.0,12.5,0.0,0.0,16.6,36.5,1010.8,70.1,5.0,111.0,9.6,4.0,1.0,1.0,23733.0,normal
468,30.0,25.0,27.0,36.2,25.0,29.8,25.5,91.5,23.378,100.0,12.5,0.0,0.0,18.4,4.9,1010.3,71.6,4.8,93.5,8.1,3.0,1.0,2.0,22652.0,normal
469,28.0,25.0,26.1,32.7,25.0,27.4,25.0,93.7,55.469,100.0,16.67,0.0,0.0,17.0,332.2,1009.2,74.0,4.1,124.0,10.6,4.0,1.0,0.0,12744.0,normal
470,27.0,24.0,25.5,30.6,24.0,26.1,24.4,93.5,24.237,100.0,16.67,0.0,0.0,15.7,288.4,1008.6,68.9,4.3,125.2,10.8,4.0,1.0,0.0,11327.0,normal
471,32.0,25.0,28.2,37.9,25.0,31.9,24.6,81.7,0.0,0.0,0.0,0.0,0.0,13.0,214.7,1008.1,58.5,5.7,125.6,10.8,5.0,0.0,0.0,21693.0,normal
472,30.0,25.0,27.3,36.2,25.0,30.6,24.7,86.2,1.651,100.0,8.33,0.0,0.0,22.3,215.7,1009.4,73.2,5.0,107.0,9.0,3.0,1.0,0.0,11071.0,normal
473,30.1,26.7,28.2,37.4,29.9,33.2,25.1,83.3,0.0,0.0,0.0,0.0,0.0,18.4,103.6,1009.5,71.4,5.1,98.9,8.5,4.0,0.0,0.0,16329.0,normal
474,31.0,24.0,27.6,39.1,24.0,31.3,25.1,86.4,23.549,100.0,12.5,0.0,0.0,16.6,199.1,1010.3,60.1,4.4,93.7,8.1,3.0,1.0,0.0,13484.0,normal
