serial,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,snow,snowdepth,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,conditions,stations,cases,labels
475,32.0,26.0,28.8,40.6,26.0,33.4,25.1,81.0,0.0,0.0,0.0,0.0,0.0,20.5,95.1,1009.9,38.6,5.1,152.7,13.1,5.0,0.0,0.0,17263.0,normal
476,31.0,25.0,28.1,38.8,25.0,32.6,25.4,85.8,18.958,100.0,16.67,0.0,0.0,14.8,14.4,1010.1,62.3,5.0,109.5,9.6,4.0,1.0,0.0,12931.0,normal
477,28.0,24.0,25.9,33.6,24.0,27.2,25.1,95.2,75.787,100.0,20.83,0.0,0.0,14.8,122.0,1011.1,80.6,2.8,210.5,18.1,7.0,1.0,0.0,9097.0,normal
478,30.1,25.0,27.3,35.9,25.0,30.4,24.7,86.3,2.232,100.0,4.17,0.0,0.0,16.6,175.8,1010.8,65.0,5.5,233.7,20.1,8.0,1.0,0.0,8900.0,normal
479,27.7,25.0,26.0,33.7,25.0,27.4,25.4,96.2,215.0,100.0,33.33,0.0,0.0,25.7,298.2,1002.6,74.8,1.9,140.9,12.1,5.0,2.0,1.0,7335.0,normal
480,28.0,25.0,25.9,34.6,25.0,27.2,25.2,95.9,265.0,100.0,20.83,0.0,0.0,14.8,106.7,1003.7,76.0,2.3,168.9,14.6,5.0,2.0,1.0,6750.0,normal
481,30.0,25.0,27.2,37.3,25.0,30.6,25.7,91.8,13.0,100.0,8.33,0.0,0.0,18.4,208.2,1003.9,69.2,2.8,149.5,13.0,5.0,2.0,1.0,9911.0,normal
482,29.4,25.8,27.6,37.6,25.8,32.6,26.2,92.3,23.0,100.0,12.5,0.0,0.0,25.8,225.8,1003.1,67.5,2.5,200.6,17.5,6.0,2.0,1.0,6630.0,normal
483,30.0,26.0,28.4,39.9,26.0,34.6,26.3,88.9,40.0,100.0,16.67,0.0,0.0,29.9,256.8,1001.8,70.2,2.3,210.9,18.1,7.0,2.0,1.0,4334.0,normal
484,30.1,25.0,28.0,39.0,25.0,33.0,26.1,89.5,76.0,100.0,25.0,0.0,0.0,29.5,244.7,1000.9,77.8,2.3,133.6,11.5,4.0,2.0,1.0,8420.0,normal
485,30.0,28.0,29.3,38.8,34.6,37.3,26.9,86.9,13.0,100.0,8.33,0.0,0.0,31.7,245.6,1002.1,63.7,2.4,107.9,9.1,4.0,2.0,1.0,3810.0,normal
486,29.3,26.0,28.4,37.9,26.0,34.7,26.6,90.3,143.0,100.0,16.67,0.0,0.0,50.0,246.9,1003.3,70.3,2.1,220.0,19.0,7.0,2.0,1.0,6947.0,normal
487,31.6,27.5,29.1,41.3,31.6,36.2,26.3,84.9,8.2,100.0,12.5,0.0,0.0,26.5,229.8,1002.6,67.5,2.5,139.0,11.9,4.0,2.0,3.0,7649.0,normal
488,29.0,26.0,27.4,35.6,26.0,31.5,26.0,92.3,47.8,100.0,25.0,0.0,0.0,25.8,258.2,1002.8,70.6,2.5,204.3,17.6,8.0,2.0,1.0,5940.0,normal
489,31.3,27.0,29.1,41.7,29.7,36.7,26.6,86.4,7.6,100.0,8.33,0.0,0.0,29.5,243.9,1005.2,69.7,2.7,138.3,12.1,5.0,2.0,1.0,5125.0,normal
490,32.3,26.0,29.1,43.3,26.0,35.6,26.4,85.8,25.2,100.0,16.67,0.0,0.0,24.1,231.9,1006.4,62.7,2.8,217.4,18.8,7.0,2.0,1.0,4632.0,normal
491,30.1,27.3,28.7,37.9,31.9,35.5,26.4,87.1,12.2,100.0,12.5,0.0,0.0,24.1,243.6,1007.1,59.9,2.7,209.7,17.9,7.0,2.0,1.0,12077.0,normal
492,31.0,27.9,29.2,40.6,33.5,36.1,26.2,83.9,2.0,100.0,4.17,0.0,0.0,21.3,250.6,1007.0,63.4,3.0,152.5,13.3,5.0,2.0,1.0,4479.0,normal
493,31.3,28.5,29.7,41.1,34.4,37.1,26.1,81.2,0.0,0.0,0.0,0.0,0.0,22.9,244.4,1005.7,66.3,3.1,247.7,21.4,8.0,1.0,1.0,8876.0,normal
494,30.3,27.9,29.1,38.8,33.6,35.9,26.1,84.2,9.8,100.0,12.5,0.0,0.0,25.7,253.6,1006.4,63.0,2.7,135.5,11.6,4.0,2.0,1.0,11970.0,normal
495,31.8,28.0,29.6,40.6,33.2,36.4,25.8,80.4,5.0,100.0,4.17,0.0,0.0,23.6,253.9,1006.2,59.3,3.3,183.1,15.7,6.0,2.0,1.0,12132.0,normal
496,32.0,28.0,29.8,40.6,32.7,36.6,25.7,79.2,2.0,100.0,4.17,0.0,0.0,21.1,258.3,1004.2,49.3,3.3,273.4,23.7,9.0,2.0,1.0,11215.0,normal
497,32.5,27.9,30.1,40.6,33.2,37.1,25.7,77.3,0.0,0.0,0.0,0.0,0.0,23.5,256.2,1002.7,45.0,3.3,272.0,23.4,9.0,1.0,1.0,7842.0,normal
498,31.7,26.9,29.0,40.1,30.4,35.5,26.0,84.1,4.2,100.0,8.33,0.0,0.0,18.4,204.0,1001.9,67.3,3.2,228.2,19.6,8.0,2.0,1.0,4879.0,normal
499,32.0,26.9,29.3,41.2,30.8,36.0,26.1,83.2,0.0,0.0,0.0,0.0,0.0,19.0,293.7,1000.4,66.8,2.9,192.5,16.5,7.0,1.0,1.0,9548.0,normal
500,33.3,26.0,29.6,43.8,26.0,35.9,26.0,81.6,16.0,100.0,8.33,0.0,0.0,22.2,201.0,1000.0,64.1,3.3,123.1,10.6,4.0,2.0,1.0,12386.0,normal
501,31.3,27.7,29.4,41.1,32.0,36.4,26.0,82.1,1.0,100.0,4.17,0.0,0.0,21.7,199.4,1000.5,66.1,3.0,215.2,18.5,8.0,2.0,1.0,5888.0,normal
502,29.0,26.0,26.9,36.9,26.0,29.7,25.8,93.6,112.0,100.0,25.0,0.0,0.0,29.5,265.1,1003.5,69.4,2.1,138.6,12.0,4.0,2.0,1.0,13599.0,normal
503,30.0,26.0,27.8,37.8,26.0,32.5,25.8,89.3,48.0,100.0,25.0,0.0,0.0,21.8,246.7,1005.8,69.6,2.1,168.8,14.5,6.0,2.0,1.0,8905.0,normal
504,30.9,26.0,28.0,39.0,26.0,32.6,25.8,88.2,150.0,100.0,25.0,0.0,0.0,31.7,251.9,1004.7,71.6,2.2,135.8,11.8,5.0,2.0,1.0,13622.0,normal
505,29.7,25.7,27.8,37.8,25.7,32.6,25.6,87.7,92.0,100.0,25.0,0.0,0.0,33.6,254.9,1004.7,71.8,2.2,94.7,8.2,3.0,2.0,1.0,4036.0,normal
506,30.0,27.0,28.8,37.7,30.4,34.9,25.8,83.7,10.5,100.0,12.5,0.0,0.0,30.0,261.5,1004.6,66.6,2.6,154.2,13.3,6.0,2.0,1.0,10982.0,normal
507,29.0,26.3,28.1,35.6,26.3,33.3,25.7,86.7,19.0,100.0,16.67,0.0,0.0,29.9,271.2,1003.8,68.9,2.6,119.4,10.4,4.0,2.0,1.0,5338.0,normal
508,28.7,24.0,26.9,34.6,24.0,30.0,25.3,91.4,81.0,100.0,29.17,0.0,0.0,29.5,260.8,1004.5,72.4,2.4,105.9,9.3,5.0,2.0,1.0,12104.0,normal
509,29.0,26.7,28.0,35.6,29.9,33.0,25.4,86.2,10.0,100.0,12.5,0.0,0.0,31.8,255.0,1005.7,68.8,2.7,147.3,12.7,5.0,2.0,1.0,12715.0,normal
510,30.9,27.0,28.5,38.4,30.6,34.1,25.6,84.5,16.0,100.0,16.67,0.0,0.0,32.9,253.7,1005.1,68.4,2.7,283.3,24.5,9.0,2.0,1.0,8869.0,normal
511,28.7,25.0,26.9,34.6,25.0,29.8,25.2,90.3,118.0,100.0,25.0,0.0,0.0,35.3,251.8,1003.9,73.0,2.2,212.8,18.3,8.0,2.0,1.0,7826.0,normal
512,28.0,25.0,26.5,33.6,25.0,28.7,25.2,92.8,148.0,100.0,33.33,0.0,0.0,29.5,245.8,1003.3,78.0,1.9,73.0,6.2,2.0,2.0,1.0,9280.0,normal
513,28.0,24.9,27.0,34.6,24.9,30.0,25.8,93.4,97.0,100.0,20.83,0.0,0.0,33.5,254.5,1002.5,79.0,1.9,93.1,7.9,3.0,2.0,0.0,6283.0,normal
514,29.0,26.0,28.0,35.6,26.0,33.2,25.9,88.5,40.0,100.0,16.67,0.0,0.0,27.7,260.2,1002.4,71.7,2.5,158.3,13.7,5.0,2.0,1.0,3930.0,normal
515,29.0,25.7,27.9,35.8,25.7,33.1,25.8,88.1,10.0,100.0,12.5,0.0,0.0,27.7,256.0,1002.0,69.9,2.5,130.4,11.4,4.0,2.0,1.0,11889.0,normal
516,29.0,27.0,28.1,35.6,30.6,33.5,25.8,87.3,5.0,100.0,8.33,0.0,0.0,30.8,254.2,1001.1,66.8,2.6,101.8,8.8,4.0,2.0,1.0,7515.0,normal
517,29.0,27.9,28.2,35.6,32.7,33.9,25.8,87.0,0.2,100.0,4.17,0.0,0.0,31.7,256.1,1000.4,68.8,2.6,148.5,12.7,5.0,2.0,1.0,5631.0,normal
518,29.0,27.8,28.1,35.6,32.8,33.6,25.8,87.3,5.8,100.0,8.33,0.0,0.0,31.7,245.9,1000.5,70.5,2.6,89.6,8.0,3.0,2.0,1.0,5919.0,normal
519,29.3,28.0,28.4,36.2,32.5,33.9,25.5,83.9,0.5,100.0,4.17,0.0,0.0,29.5,240.0,1002.0,66.1,2.7,224.2,19.5,7.0,2.0,1.0,11639.0,normal
520,30.3,27.3,28.6,37.5,30.9,34.0,25.3,82.6,7.5,100.0,12.5,0.0,0.0,26.6,237.0,1004.3,65.8,2.7,254.1,22.0,8.0,2.0,1.0,9776.0,normal
521,30.7,27.3,28.6,39.0,31.3,34.4,25.6,83.5,3.1,100.0,8.33,0.0,0.0,22.8,249.4,1005.1,68.2,2.7,213.5,18.3,7.0,2.0,1.0,6543.0,normal
522,30.3,27.0,28.3,37.9,30.6,33.9,25.7,85.6,1.0,100.0,4.17,0.0,0.0,25.8,253.8,1005.3,63.7,2.8,240.0,20.6,9.0,2.0,1.0,11190.0,normal
523,29.7,27.0,28.3,36.9,30.6,33.8,25.6,85.7,5.0,100.0,8.33,0.0,0.0,22.3,254.7,1006.0,64.0,2.8,118.7,10.2,4.0,2.0,1.0,8299.0,normal
524,30.0,26.7,28.2,37.4,29.9,33.5,25.5,85.2,6.0,100.0,12.5,0.0,0.0,26.6,259.3,1006.7,69.1,2.8,243.3,20.8,8.0,2.0,1.0,10453.0,normal
525,30.4,26.0,28.3,37.6,26.0,33.3,25.3,84.3,6.0,100.0,8.33,0.0,0.0,26.6,248.6,1006.4,67.6,3.1,271.3,23.3,9.0,2.0,1.0,10998.0,normal
526,30.7,26.8,28.6,37.9,30.0,33.7,25.0,80.8,0.2,100.0,4.17,0.0,0.0,24.8,234.8,1006.2,57.9,3.2,279.2,24.1,9.0,2.0,1.0,11419.0,normal
527,30.7,26.0,28.6,37.3,26.0,33.5,24.9,80.6,3.0,100.0,8.33,0.0,0.0,24.1,245.6,1007.9,53.1,3.3,275.1,23.7,9.0,2.0,1.0,11467.0,normal
528,30.3,27.1,28.7,37.3,30.7,33.9,25.0,80.3,1.0,100.0,4.17,0.0,0.0,20.5,244.9,1009.0,54.0,3.8,248.1,21.5,9.0,2.0,1.0,7270.0,normal
529,31.1,27.2,29.1,37.2,30.6,34.1,24.4,76.2,0.0,0.0,0.0,0.0,0.0,25.4,271.1,1008.9,43.6,4.2,213.2,18.4,7.0,1.0,1.0,10841.0,normal
530,31.1,26.0,28.9,38.1,26.0,34.0,24.8,79.0,6.4,100.0,8.33,0.0,0.0,24.1,262.5,1008.1,51.2,3.8,289.9,25.1,10.0,2.0,1.0,11120.0,normal
531,31.5,26.3,29.0,37.4,26.3,33.9,24.6,77.6,0.1,100.0,4.17,0.0,0.0,24.7,262.8,1007.4,53.1,3.5,290.0,25.1,9.0,2.0,1.0,11660.0,normal
532,31.3,26.2,29.1,38.2,26.2,34.1,24.7,77.5,0.0,0.0,0.0,0.0,0.0,25.3,252.0,1007.3,57.7,3.8,267.4,23.0,9.0,1.0,1.0,3951.0,normal
533,31.0,27.0,28.7,36.6,30.1,33.4,24.4,77.5,3.0,100.0,8.33,0.0,0.0,24.8,244.2,1007.0,56.1,3.4,280.0,24.1,9.0,2.0,1.0,12350.0,normal
534,30.3,26.0,28.1,36.1,26.0,32.0,24.2,79.6,14.0,100.0,8.33,0.0,0.0,21.8,241.4,1006.0,58.5,3.2,225.3,19.5,7.0,2.0,1.0,9304.0,normal
535,31.3,25.8,28.5,37.0,25.8,32.2,24.2,78.4,0.1,100.0,4.17,0.0,0.0,26.5,239.9,1005.7,53.9,3.4,225.4,19.5,7.0,2.0,1.0,5061.0,normal
536,31.0,27.0,28.7,36.9,30.1,33.2,24.1,76.3,3.0,100.0,8.33,0.0,0.0,24.8,230.1,1004.6,54.3,3.3,287.4,24.8,10.0,2.0,1.0,6157.0,normal
537,31.3,26.0,28.7,37.6,26.0,33.3,24.7,79.4,3.0,100.0,4.17,0.0,0.0,25.5,198.2,1004.8,49.5,3.5,290.7,25.3,10.0,2.0,1.0,11439.0,normal
538,32.4,26.8,29.1,40.1,30.1,35.0,25.5,81.4,3.7,100.0,8.33,0.0,0.0,20.5,217.4,1005.1,53.3,3.6,259.9,22.3,8.0,2.0,1.0,11962.0,normal
539,30.0,26.5,28.2,37.8,26.5,33.3,25.6,86.4,10.0,100.0,12.5,0.0,0.0,25.3,249.0,1003.8,62.8,2.8,245.3,21.2,8.0,2.0,1.0,9603.0,normal
540,29.3,26.9,28.1,35.9,30.3,33.2,25.5,86.4,11.0,100.0,12.5,0.0,0.0,21.1,242.3,1002.2,70.7,2.8,140.0,12.2,5.0,2.0,1.0,12253.0,normal
541,28.0,25.5,26.9,33.6,25.5,29.8,24.9,88.8,25.0,100.0,25.0,0.0,0.0,29.3,243.0,1003.9,67.9,2.5,133.7,11.5,5.0,2.0,3.0,9117.0,normal
542,31.3,26.8,28.4,38.9,30.1,33.6,25.4,84.0,26.0,100.0,8.33,0.0,0.0,24.1,223.6,1004.8,67.4,2.7,207.0,17.8,8.0,2.0,1.0,9883.0,normal
543,28.7,25.0,26.5,35.0,25.0,28.5,25.3,93.4,163.0,100.0,29.17,0.0,0.0,22.3,241.8,1004.3,68.6,2.2,186.3,16.0,7.0,2.0,1.0,13473.0,normal
544,26.7,24.0,25.8,29.9,24.0,26.2,24.9,94.8,302.0,100.0,33.33,0.0,0.0,25.3,260.6,1003.0,74.0,1.8,121.0,10.4,5.0,2.0,1.0,8926.0,normal
545,28.7,26.1,27.1,35.0,26.1,30.8,25.8,92.7,30.0,100.0,16.67,0.0,0.0,24.1,245.9,1002.0,69.6,2.6,155.4,13.5,5.0,2.0,1.0,7079.0,normal
546,29.0,26.0,27.2,35.9,26.0,30.5,25.5,90.8,29.0,100.0,20.83,0.0,0.0,24.0,232.5,1002.5,71.2,2.5,145.4,12.5,5.0,2.0,1.0,9407.0,normal
547,29.0,25.7,26.9,35.2,25.7,29.5,25.4,91.9,78.0,100.0,29.17,0.0,0.0,25.9,217.1,1002.9,71.1,2.3,218.5,19.0,8.0,2.0,1.0,11271.0,normal
548,28.6,25.0,26.6,34.5,25.0,29.0,25.6,94.0,74.0,100.0,25.0,0.0,0.0,22.8,226.1,1004.4,67.9,2.3,185.5,15.9,6.0,2.0,1.0,3947.0,normal
549,28.4,25.6,27.2,34.3,25.6,31.0,25.6,91.2,52.0,100.0,12.5,0.0,0.0,29.0,244.5,1004.5,66.5,2.4,206.9,17.9,7.0,2.0,1.0,6189.0,normal
550,31.3,26.2,27.9,39.7,26.2,32.5,25.5,87.2,0.3,100.0,4.17,0.0,0.0,24.8,235.1,1004.2,66.2,2.9,238.3,20.6,8.0,2.0,1.0,10615.0,normal
551,29.3,25.8,27.2,36.2,25.8,30.1,25.1,88.8,7.7,100.0,8.33,0.0,0.0,27.2,230.2,1007.1,67.0,2.7,197.7,17.1,6.0,2.0,1.0,4430.0,normal
552,29.0,26.0,27.4,35.6,26.0,31.4,25.5,89.4,11.0,100.0,12.5,0.0,0.0,25.9,241.3,1008.4,71.1,2.7,123.7,10.6,4.0,2.0,1.0,11377.0,normal
553,29.0,24.4,27.3,35.9,24.4,31.2,25.4,89.8,39.0,100.0,16.67,0.0,0.0,23.5,247.7,1008.7,68.4,2.6,225.5,19.4,8.0,2.0,1.0,12174.0,normal
554,30.2,26.5,28.4,38.4,26.5,34.1,26.0,87.2,15.0,100.0,12.5,0.0,0.0,24.1,257.0,1008.4,63.8,3.1,246.3,21.3,9.0,2.0,1.0,4324.0,normal
555,29.4,24.7,26.5,34.1,24.7,28.5,24.5,88.7,39.0,100.0,12.5,0.0,0.0,22.3,306.0,1009.1,69.8,2.8,256.0,22.1,9.0,2.0,1.0,14225.0,normal
556,29.0,26.9,27.9,35.6,30.4,32.9,25.7,87.9,4.0,100.0,8.33,0.0,0.0,23.5,283.5,1008.0,60.0,2.8,269.1,23.2,9.0,2.0,1.0,4986.0,normal
557,29.1,26.0,27.6,35.7,26.0,31.5,25.6,88.7,3.0,100.0,8.33,0.0,0.0,23.3,274.2,1007.0,66.5,2.8,251.5,21.6,9.0,2.0,1.0,6527.0,normal
558,30.4,24.8,27.4,38.8,24.8,31.1,25.8,91.4,66.0,100.0,16.67,0.0,0.0,92.5,297.2,1006.9,69.0,2.6,171.6,14.9,7.0,2.0,1.0,6633.0,normal
559,30.7,25.0,27.3,37.6,25.0,30.2,25.0,87.9,6.1,100.0,8.33,0.0,0.0,17.8,168.3,1005.8,67.4,2.6,181.8,15.7,7.0,2.0,1.0,9387.0,normal
560,29.0,25.0,26.9,35.6,25.0,29.7,25.3,91.1,57.9,100.0,20.83,0.0,0.0,22.9,159.4,1005.7,71.1,2.7,89.9,7.8,3.0,2.0,1.0,12083.0,normal
561,31.5,26.0,28.4,38.3,26.0,32.2,24.3,78.9,0.8,100.0,4.17,0.0,0.0,23.3,158.9,1005.0,53.7,3.6,288.0,24.7,10.0,2.0,1.0,7465.0,normal
562,32.4,26.6,28.6,39.2,26.6,32.9,24.3,78.2,0.0,0.0,0.0,0.0,0.0,22.5,173.1,1007.0,44.7,3.8,247.7,21.6,9.0,1.0,1.0,6274.0,normal
563,32.0,26.3,28.9,39.6,26.3,33.9,25.0,80.1,0.0,0.0,0.0,0.0,0.0,19.0,240.2,1008.8,33.2,3.6,264.4,22.8,9.0,1.0,1.0,7421.0,normal
564,31.0,27.2,29.0,39.1,31.0,34.6,25.3,81.0,2.4,100.0,8.33,0.0,0.0,24.6,314.8,1007.9,53.6,3.4,163.1,14.1,7.0,2.0,1.0,13937.0,normal
565,30.0,24.3,27.5,37.4,24.3,32.0,25.7,90.0,29.0,100.0,8.33,0.0,0.0,24.8,248.6,1007.1,68.0,2.8,117.6,10.1,4.0,2.0,1.0,6860.0,normal
566,32.0,26.0,28.1,40.5,26.0,32.3,25.2,84.8,6.0,100.0,12.5,0.0,0.0,22.8,187.1,1008.5,64.0,3.3,120.4,10.4,5.0,2.0,1.0,13601.0,normal
567,30.9,24.5,27.3,37.5,24.5,30.2,24.4,84.4,23.2,100.0,16.67,0.0,0.0,23.5,181.6,1011.7,60.8,3.1,233.2,19.9,8.0,2.0,1.0,8867.0,normal
568,30.6,25.0,27.8,36.9,25.0,31.1,24.4,82.1,0.0,0.0,0.0,0.0,0.0,22.9,186.0,1011.1,56.0,3.7,266.2,23.1,9.0,1.0,2.0,7979.0,normal
569,31.1,26.5,28.6,38.1,26.5,33.2,24.7,80.2,0.2,100.0,4.17,0.0,0.0,24.7,184.9,1011.7,46.0,4.1,219.8,19.0,7.0,2.0,1.0,4189.0,normal
570,30.7,26.4,28.2,37.7,26.4,32.8,25.2,84.2,4.8,100.0,12.5,0.0,0.0,26.6,214.5,1011.3,52.4,3.8,246.1,21.3,8.0,2.0,1.0,12068.0,normal
571,31.3,27.0,29.0,38.1,30.5,34.3,24.9,78.8,0.0,0.0,0.0,0.0,0.0,21.8,239.9,1011.4,46.5,4.3,277.9,23.9,9.0,1.0,1.0,11443.0,normal
572,31.5,26.5,28.9,37.7,26.5,33.6,24.6,78.5,0.0,0.0,0.0,0.0,0.0,20.5,260.1,1012.1,38.4,3.8,282.4,24.4,9.0,1.0,1.0,4099.0,normal
573,31.3,26.2,29.1,39.9,26.2,34.5,25.1,79.4,0.0,0.0,0.0,0.0,0.0,22.3,322.4,1011.0,35.5,3.6,250.0,21.5,8.0,1.0,1.0,13805.0,normal
574,32.0,27.0,29.1,40.6,29.9,34.6,25.0,79.0,13.0,100.0,4.17,0.0,0.0,23.5,334.8,1010.8,44.4,3.0,128.3,11.1,5.0,2.0,1.0,13977.0,normal
575,32.0,26.0,28.6,40.6,26.0,32.3,23.9,75.9,0.0,0.0,0.0,0.0,0.0,22.2,340.7,1009.8,40.1,3.2,136.5,11.8,5.0,1.0,1.0,14104.0,normal
576,33.0,25.0,29.0,39.1,25.0,32.8,23.7,73.9,0.0,0.0,0.0,0.0,0.0,19.0,211.7,1009.9,30.6,3.2,132.6,11.5,5.0,1.0,1.0,12692.0,normal
577,33.0,26.4,30.0,42.1,26.4,36.1,25.1,75.3,0.0,0.0,0.0,0.0,0.0,23.3,320.0,1010.7,37.3,2.7,192.8,16.7,7.0,1.0,1.0,9105.0,normal
578,33.3,25.0,29.9,42.5,25.0,35.9,25.1,75.9,3.0,100.0,4.17,0.0,0.0,20.7,318.9,1009.8,41.3,2.8,236.7,20.5,9.0,2.0,1.0,5963.0,normal
579,32.5,25.5,28.3,39.6,25.5,31.2,23.6,76.4,0.4,100.0,4.17,0.0,0.0,21.1,160.0,1009.6,59.1,3.2,176.9,15.4,6.0,2.0,1.0,8224.0,normal
580,33.7,25.4,29.1,40.2,25.4,33.3,24.2,75.4,0.0,0.0,0.0,0.0,0.0,16.6,169.2,1009.5,48.3,3.1,134.5,11.4,5.0,1.0,1.0,14036.0,normal
581,33.0,24.9,29.4,38.0,24.9,33.1,23.3,70.6,8.0,100.0,4.17,0.0,0.0,18.4,252.5,1009.4,38.4,3.4,162.6,14.2,6.0,2.0,1.0,7000.0,normal
582,34.0,26.0,29.2,41.2,26.0,33.4,24.0,74.5,0.4,100.0,4.17,0.0,0.0,21.1,140.7,1010.0,38.8,2.9,174.6,15.0,7.0,2.0,1.0,13983.0,normal
583,35.0,25.5,29.9,40.8,25.5,34.1,23.5,69.5,0.0,0.0,0.0,0.0,0.0,18.4,234.9,1010.8,30.5,3.0,123.7,10.8,4.0,1.0,1.0,7658.0,normal
584,35.3,27.3,31.2,42.0,31.2,36.6,24.0,66.9,0.0,0.0,0.0,0.0,0.0,20.1,39.3,1010.8,32.2,2.9,221.9,19.3,8.0,1.0,1.0,7802.0,normal
585,36.0,26.7,31.7,39.4,27.8,34.2,20.3,52.1,0.0,0.0,0.0,0.0,0.0,21.7,74.4,1010.4,15.6,3.2,237.1,20.6,8.0,0.0,1.0,12049.0,normal
586,35.3,27.0,31.3,39.5,27.9,33.4,19.6,50.8,0.0,0.0,0.0,0.0,0.0,20.5,70.9,1010.2,20.8,3.2,231.0,19.9,8.0,1.0,1.0,10632.0,normal
587,35.0,26.7,31.0,39.3,27.8,34.0,20.9,55.7,0.0,0.0,0.0,0.0,0.0,19.5,0.5,1010.0,16.4,3.1,224.1,19.4,8.0,0.0,1.0,3864.0,normal
588,31.0,26.2,28.6,35.7,26.2,31.4,22.1,68.2,1.0,100.0,4.17,0.0,0.0,13.4,82.7,1010.1,48.7,2.7,110.7,9.6,4.0,2.0,1.0,10997.0,normal
589,27.3,24.8,26.1,30.3,24.8,26.8,23.4,84.9,10.0,100.0,12.5,0.0,0.0,17.1,84.8,1011.5,70.1,2.7,92.3,8.0,4.0,2.0,1.0,12436.0,normal
590,27.4,24.6,25.7,30.7,24.6,26.3,23.0,85.4,8.6,100.0,12.5,0.0,0.0,19.4,84.1,1011.5,66.2,3.0,89.4,7.6,3.0,2.0,1.0,13817.0,normal
591,32.0,24.6,27.9,36.8,24.6,30.5,23.3,77.0,6.4,100.0,8.33,0.0,0.0,21.1,48.1,1009.3,61.6,3.5,103.8,8.9,4.0,2.0,1.0,12706.0,normal
592,31.0,24.9,27.5,37.3,24.9,30.2,24.1,82.5,10.0,100.0,12.5,0.0,0.0,15.3,117.4,1008.2,62.8,3.1,109.0,9.4,4.0,2.0,1.0,4778.0,normal
593,29.0,24.8,26.6,33.0,24.8,28.7,24.2,86.7,3.2,100.0,8.33,0.0,0.0,16.6,145.0,1006.7,64.2,3.2,141.0,12.3,5.0,2.0,1.0,7328.0,normal
594,31.0,25.4,27.6,36.5,25.4,30.0,24.2,82.7,3.0,100.0,8.33,0.0,0.0,13.5,100.9,1005.7,63.0,2.9,101.2,8.6,4.0,2.0,1.0,12912.0,normal
595,30.0,24.9,27.6,34.4,24.9,29.8,23.0,76.7,3.2,100.0,8.33,0.0,0.0,25.9,66.9,1004.2,64.9,3.3,122.2,10.8,5.0,2.0,1.0,6280.0,normal
596,29.8,25.6,27.8,33.6,25.6,30.2,22.8,74.9,1.0,100.0,4.17,0.0,0.0,24.1,102.0,1006.1,64.0,3.1,135.2,11.8,6.0,2.0,1.0,11389.0,normal
597,32.3,24.4,28.5,35.9,24.4,31.2,23.3,75.0,0.0,0.0,0.0,0.0,0.0,17.1,159.8,1008.9,50.4,3.1,252.5,21.9,9.0,1.0,1.0,6729.0,normal
598,32.7,26.4,29.3,36.3,26.4,32.5,22.6,68.5,0.0,0.0,0.0,0.0,0.0,16.6,233.0,1010.4,50.5,3.1,242.7,20.9,8.0,1.0,1.0,10541.0,normal
599,33.0,26.3,29.8,40.5,26.3,34.5,23.9,71.1,0.0,0.0,0.0,0.0,0.0,19.0,344.4,1010.8,30.5,3.1,195.3,16.9,8.0,1.0,1.0,6396.0,normal
600,35.1,26.8,30.6,42.9,29.1,35.1,23.3,65.9,0.0,0.0,0.0,0.0,0.0,14.7,81.3,1009.7,32.7,3.3,187.6,16.0,7.0,1.0,1.0,10883.0,normal
601,34.0,26.3,30.2,38.1,26.3,33.1,21.5,60.4,0.0,0.0,0.0,0.0,0.0,17.8,79.2,1008.7,46.5,3.9,136.2,11.7,5.0,1.0,1.0,7311.0,normal
